Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg GAP,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Body Battery Drain,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Strength Training,2025-12-15 13:19:45,false,"Strength","0,00","121","00:22:37","101","147","0,6","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","492","246","24","-2","--","No","00:22:37","1","--","--","--","--","00:11:36","00:22:37","--","--"
Virtual Cycling,2025-12-15 11:48:43,false,"Zwift - 2015 on Figure 8 in Watopia","38,92","633","01:26:17","131","161","3,2","--","--","27,1","64,4","333","--","--","--","--","--","--","--","86","138","138","0,0","145","128","452","--","--","--","--","--","--","--","--","No","00:00:16","18","--","--","--","--","01:26:14","01:26:16","-6","58"
Running,2025-12-13 15:11:18,false,"Diemen Running","12,10","787","01:00:37","160","172","4,6","168","177","5:01","3:58","37","28","1,19","7,4","9,1","276","50,1% L / 49,9% R","5:00","--","--","332","0,0","--","330","500","--","--","--","10.056","--","--","-13","--","No","00:00:29,2","13","--","38","30","43","01:00:34","01:00:37","-9","7"
Running,2025-12-11 16:09:54,false,"Diemen Running","11,31","735","00:55:07","164","173","4,7","170","185","4:52","4:00","32","30","1,21","7,3","9,2","272","50,2% L / 49,8% R","4:52","--","--","343","0,0","--","341","452","--","--","--","9.238","--","--","-11","--","No","00:01:28,0","12","--","38","17","44","00:55:05","00:55:07","-5","7"
Running,2025-12-09 12:52:19,false,"Diemen Running","7,24","481","00:36:30","163","171","3,9","167","176","5:02","4:34","23","18","1,19","7,7","9,3","280","50,2% L / 49,8% R","5:03","--","--","336","0,0","--","335","443","--","--","--","6.024","--","--","-7","--","No","00:01:09,4","8","--","37","17","44","00:36:28","00:36:30","-5","4"
Strength Training,2025-12-08 15:01:53,false,"Strength","0,00","121","00:26:00","93","140","0,7","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","480","240","24","-2","--","No","00:26:00","1","--","--","--","--","00:14:50","00:26:00","--","--"
Virtual Cycling,2025-12-08 13:56:46,false,"Zwift - 10/8/4min Threshold on Roule Ma Poule in France","25,49","454","01:01:20","138","169","3,1","--","--","24,9","56,9","227","--","--","--","--","--","--","--","82","117","141","0,0","149","129","355","--","--","--","--","--","--","--","--","No","00:00:19","32","--","--","--","--","01:01:16","01:01:19","10","121"
Running,2025-12-07 11:04:30,false,"Diemen Running","11,05","720","00:54:24","166","184","4,9","168","194","4:56","3:17","41","41","1,21","7,3","9,1","278","50,3% L / 49,7% R","4:56","--","--","335","0,0","--","331","558","--","--","--","9.004","--","--","-15","--","No","00:00:14,3","12","--","41","19","48","00:54:20","00:54:29","-5","11"
Walking,2025-12-05 12:51:49,false,"Diemen Walking","1,36","79","00:31:54","57","83","0,1","25","126","23:28","7:28","9","3","12,05","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","2.036","--","--","-2","--","No","00:07:02,8","2","--","--","--","--","00:19:42","00:31:54","-6","1"
Strength Training,2025-12-05 10:15:14,false,"Strength","0,00","162","00:24:05","113","149","1,2","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","494","247","24","-3","--","No","00:24:05","1","--","25","20","32","00:13:02","00:24:05","--","--"
Virtual Cycling,2025-12-05 09:30:16,false,"Zwift - Lionel Sanders  Red Day Workout on Hilly Route in Watopia","17,80","313","00:40:26","142","168","3,0","--","--","26,4","61,5","217","--","--","--","--","--","--","--","84","106","146","0,0","159","135","374","--","--","--","--","--","--","--","--","No","00:00:25","4","--","--","--","--","00:40:25","00:40:25","1","58"
Strength Training,2025-12-04 18:33:54,false,"Strength","0,00","142","00:31:40","94","133","0,5","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","470","235","24","-3","--","No","00:31:40","1","--","--","--","--","00:16:25","00:31:40","--","--"
Virtual Cycling,2025-12-02 11:36:08,false,"Zwift - #8 on Figure 8 in Watopia","26,31","392","01:00:29","134","166","3,0","--","--","26,1","67,4","215","--","--","--","--","--","--","--","87","123","136","0,0","134","113","411","--","--","--","--","--","--","--","--","No","00:00:28","23","--","--","--","--","01:00:25","01:00:28","-6","58"
Running,2025-11-30 15:23:10,false,"Diemen Running","17,03","1.132","01:25:41","163","176","5,0","166","178","5:02","3:37","63","61","1,20","7,5","9,3","279","49,9% L / 50,1% R","5:01","--","--","339","0,0","--","337","628","--","--","--","14.090","--","--","-19","--","No","00:00:08,2","18","--","39","19","44","01:25:37","01:25:41","-7","10"
Walking,2025-11-29 12:21:51,false,"Diemen Walking","1,64","105","00:44:41","59","83","0,1","48","158","27:11","4:53","11","5","0,79","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","2.532","--","--","-6","--","No","00:21:50","2","--","--","--","--","00:27:24","01:28:42","-2","6"
Running,2025-11-28 10:59:54,false,"Diemen Running","8,03","488","00:39:58","147","174","3,6","167","189","4:59","3:48","30","26","1,20","7,6","9,4","284","49,5% L / 50,5% R","5:00","--","--","345","0,0","--","343","554","--","--","--","6.594","--","--","-14","--","No","00:00:08,7","9","--","37","20","45","00:39:55","01:00:01","-6","6"
Pool Swim,2025-11-27 20:31:32,false,"Pool Swim","2.000","308","00:46:45","115","143","1,3","--","--","--:--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","--","--","--","--","--","No","00:00:15","12","--","--","--","--","00:42:44","00:47:54","--","--"
Walking,2025-11-27 11:33:53,false,"Diemen Walking","1,61","109","00:36:48","70","93","0,2","33","187","22:50","8:07","9","2","1,68","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","2.100","--","--","-4","--","No","00:18:14","2","--","--","--","--","00:21:29","00:36:48","-2","8"
Virtual Cycling,2025-11-25 21:09:43,false,"Zwift - VO2 Max - 4x3 Ramps on 2018 Worlds Short Lap in Innsbruck","8,94","291","00:41:17","129","160","2,7","--","--","13,0","34,7","329","--","--","--","--","--","--","--","84","165","144","0,0","139","123","594","--","--","--","--","--","--","--","--","No","00:00:10","22","--","--","--","--","00:41:12","00:41:16","280","599"
Running,2025-11-24 18:08:38,false,"Diemen Running","10,05","660","00:51:33","156","170","3,9","168","176","5:08","4:33","53","43","1,16","7,8","9,4","282","50,8% L / 49,2% R","5:07","--","--","337","0,0","--","335","424","--","--","--","8.546","--","--","-9","--","No","00:00:16,0","11","--","37","32","43","00:51:31","00:51:33","-12","10"
Virtual Cycling,2025-11-23 16:57:19,false,"Zwift - 04. Power Surge on Cobbled Climbs in Richmond","17,79","319","00:43:17","142","161","2,9","--","--","24,7","65,1","238","--","--","--","--","--","--","--","91","117","137","0,0","140","128","308","--","--","--","--","--","--","--","--","No","00:00:15","20","--","--","--","--","00:43:09","00:43:16","4","55"
Virtual Cycling,2025-11-22 17:29:09,false,"Zwift - 3/3/2min VO2max on Chain Chomper in Makuri Islands","10,82","216","00:32:17","126","156","2,4","--","--","20,1","53,7","177","--","--","--","--","--","--","--","84","119","138","0,0","132","117","408","--","--","--","--","--","--","--","--","No","00:00:16","14","--","--","--","--","00:32:16","00:32:16","68","223"
Running,2025-11-21 12:45:49,false,"Diemen Running","10,24","703","00:55:25","155","166","3,8","166","177","5:25","4:55","43","34","1,11","8,0","9,1","283","49,3% L / 50,7% R","5:24","--","--","318","0,0","--","315","400","--","--","--","9.142","--","--","-10","--","No","00:01:12,2","11","--","36","18","42","00:55:23","00:55:25","-8","9"
Pool Swim,2025-11-17 10:53:01,false,"Pool Swim - w/ Swimming Bellies crew","2.000","238","00:45:36","99","119","0,4","--","--","2:17","1:58","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","947","46","21","--","--","--","--","--","No","00:00:00,3","3","--","--","--","--","00:45:35","00:52:05","--","--"
Running,2025-11-16 11:47:23,false,"Diemen Running","12,04","830","01:03:47","163","171","4,2","170","178","5:18","4:44","48","42","1,11","7,8","8,8","279","50,1% L / 49,9% R","5:17","--","--","322","0,0","--","320","409","--","--","--","10.710","--","--","-13","--","No","00:00:14,2","13","--","38","18","45","01:03:44","01:03:47","-7","10"
Walking,2025-11-15 16:55:43,false,"Diemen Walking","4,06","252","01:18:35","68","89","0,1","78","156","19:20","5:57","25","18","0,66","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","6.672","--","--","-7","--","No","00:01:31,4","5","--","--","--","--","01:04:09","02:16:20","-6","8"
Running,2025-11-15 09:46:35,false,"Diemen Running","6,30","415","00:30:55","163","174","3,6","173","187","4:55","4:13","27","16","1,18","7,2","8,8","271","50,8% L / 49,2% R","4:54","--","--","352","0,0","--","349","430","--","--","--","5.290","--","--","-7","--","No","00:01:22,2","7","--","38","19","44","00:30:53","00:30:55","-12","6"
Running,2025-11-14 13:21:18,false,"Diemen Running","6,06","421","00:30:55","168","176","3,6","169","179","5:06","4:23","18","15","1,16","7,6","9,0","274","49,7% L / 50,3% R","5:06","--","--","454","0,0","--","360","3.970","--","--","--","5.166","--","--","-8","--","No","00:00:18,8","7","--","38","16","44","00:30:53","00:30:55","-7","6"
Walking,2025-11-12 19:33:56,false,"Diemen Walking","3,66","225","01:04:05","60","91","0,1","91","146","17:32","12:35","12","12","0,63","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","5.728","--","--","-4","--","No","00:12:51","4","--","--","--","--","01:01:20","01:04:05","-3","3"
Walking,2025-11-10 18:46:43,false,"Diemen Walking","3,06","191","00:57:06","68","88","0,1","81","115","18:39","10:57","14","8","0,66","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","4.694","--","--","-6","--","No","00:01:08,8","4","--","--","--","--","00:50:04","00:57:06","-7","4"
Walking,2025-11-09 16:24:58,false,"Diemen Walking","5,43","185","01:35:38","56","82","0,1","86","187","17:36","8:12","19","13","0,66","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","8.320","--","--","-4","--","No","00:06:29,3","6","--","--","--","--","01:24:52","01:35:38","-8","1"
Running,2025-11-08 12:42:19,false,"Diemen - Intervall Session/Speed Work 3x8","11,61","763","01:00:44","159","187","4,2","165","190","5:14","3:13","22","16","1,14","7,3","8,4","274","51,0% L / 49,0% R","5:13","--","--","331","0,0","--","307","523","--","--","--","9.936","--","--","-15","--","No","00:00:02,9","15","--","37","16","48","01:00:41","01:02:24","-6","4"
Strength Training,2025-11-06 19:35:19,false,"Strength","0,00","92","00:29:11","82","123","0,1","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","488","244","24","-1","--","No","00:29:11","1","--","--","--","--","00:11:58","00:29:11","--","--"
Walking,2025-11-06 18:28:00,false,"Diemen Walking","2,51","149","00:50:40","66","81","0,1","77","160","20:12","9:01","3","4","0,64","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","3.936","--","--","-2","--","No","00:11:34","3","--","--","--","--","00:46:05","00:50:40","-4","1"
Running,2025-11-05 19:13:13,false,"Amsterdam - Endurance Run","12,01","810","01:03:59","161","173","4,4","167","232","5:20","4:06","33","32","1,13","8,0","9,3","281","49,4% L / 50,6% R","5:19","--","--","316","0,0","--","315","463","--","--","--","10.546","--","--","-12","--","No","00:00:02,5","13","--","39","14","46","01:03:56","01:04:18","-1","7"
Running,2025-11-04 18:27:11,false,"Diemen - Intervall Session/Speed Work 6x4","11,81","797","01:00:18","167","185","4,7","170","186","5:06","3:35","38","40","1,15","7,7","8,9","274","50,0% L / 50,0% R","5:06","--","--","352","0,0","--","337","538","--","--","--","10.116","--","--","-15","--","No","00:00:04,6","24","--","39","20","46","01:00:14","01:00:18","-6","5"
Strength Training,2025-11-03 17:49:05,false,"Strength","0,00","125","00:29:16","92","135","0,4","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","342","171","16","-2","--","No","00:29:16","1","--","--","--","--","00:18:45","00:29:16","--","--"
Running,2025-11-03 15:22:41,false,"Diemen - Endurance Run","11,83","791","01:01:29","163","173","4,6","170","180","5:12","4:37","44","39","1,14","7,4","8,7","281","50,0% L / 50,0% R","5:11","--","--","321","0,0","--","319","442","--","--","--","10.338","--","--","-15","--","No","00:04:36,9","12","--","39","16","47","01:01:25","01:01:29","-5","8"
Running,2025-11-02 10:36:31,false,"Diemen - Long Run","16,05","1.042","01:23:05","161","171","5,0","169","178","5:11","4:29","33","29","1,15","7,8","9,2","279","50,9% L / 49,1% R","5:10","--","--","323","0,0","--","321","532","--","--","--","13.870","--","--","-18","--","No","00:00:14,7","17","--","38","13","45","01:23:01","01:23:05","-5","8"
Running,2025-11-01 09:27:05,false,"Diemen - Tempo Run","13,29","907","01:09:27","168","180","5,0","167","181","5:13","4:02","48","51","1,15","7,7","9,1","282","49,7% L / 50,3% R","5:14","--","--","325","0,0","--","321","477","--","--","--","11.476","--","--","-18","--","No","00:01:25,7","14","--","38","14","45","01:09:22","01:09:27","-3","10"
Strength Training,2025-10-30 17:37:48,false,"Strength","0,00","78","00:20:06","89","120","0,2","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","312","156","15","-1","--","No","00:20:06","1","--","--","--","--","00:07:27,7","00:20:06","--","--"
Running,2025-10-29 10:38:28,false,"Diemen - Endurance Run","12,04","830","01:07:52","160","173","4,3","167","180","5:38","4:18","38","33","1,06","8,3","9,1","284","50,3% L / 49,8% R","5:38","--","--","335","0,0","--","302","3.871","--","--","--","11.198","--","--","-15","--","No","00:00:12,9","13","--","37","15","43","01:07:49","01:07:52","-5","8"
Running,2025-10-28 17:02:58,false,"Diemen - Intervall Session/Speed Work 6x4","9,61","659","00:54:55","156","185","4,3","166","196","5:43","2:57","41","40","1,04","8,4","8,6","280","50,6% L / 49,4% R","5:42","--","--","334","0,0","--","295","594","--","--","--","8.968","--","--","-13","--","No","00:00:02,5","19","--","36","16","50","00:54:50","00:54:55","-4","10"
Strength Training,2025-10-27 21:28:22,false,"Strength","0,00","109","00:18:45","105","138","0,7","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","282","141","15","-1","--","No","00:18:45","1","--","--","--","--","00:10:03","00:18:45","--","--"
Virtual Cycling,2025-10-26 09:00:36,false,"Zwift - Group Ride: Zwift NL Weekend Warriors  (E) on France Classic Fondo in France","12,70","223","00:21:45","152","171","3,1","--","--","35,0","42,6","23","--","--","--","--","--","--","--","86","170","182","0,0","181","175","423","--","--","--","--","--","--","--","--","No","00:21:45","1","--","--","--","--","00:21:44","00:21:44","10","17"
Running,2025-10-25 16:57:58,false,"Amsterdam Running","1,98","136","00:10:45","162","174","2,8","169","226","5:26","4:03","19","19","1,10","7,8","8,4","290","50,2% L / 49,8% R","5:20","--","--","322","0,0","--","311","429","--","--","--","1.782","--","--","--","--","No","00:05:05,0","2","--","37","19","44","00:10:40","00:11:06","-6","14"
Running,2025-10-25 14:02:42,false,"Diemen Running","13,21","925","01:09:30","170","179","5,0","168","179","5:16","4:28","63","61","1,13","7,8","9,0","281","50,7% L / 49,3% R","5:14","--","--","327","0,0","--","323","460","--","--","--","11.566","--","--","-17","--","No","00:01:07,7","14","--","39","30","48","01:09:26","01:09:30","-5","16"
Virtual Cycling,2025-10-21 10:42:11,false,"Zwift - Escalating 3min VO2max on The Fan Flats in Richmond","25,30","377","00:52:19","136","171","3,0","--","--","29,0","43,8","98","--","--","--","--","--","--","--","74","94","144","0,0","138","125","318","--","--","--","--","--","--","--","--","No","00:00:18","21","--","--","--","--","00:52:18","00:52:18","52","65"
Running,2025-10-19 10:01:40,false,"Diemen Running","6,23","371","00:27:51","161","185","3,9","176","207","4:28","2:32","18","9","1,27","6,6","8,6","264","50,3% L / 49,8% R","4:29","--","--","376","0,0","--","376","758","--","--","--","4.832","--","--","-14","--","No","00:00:54,2","7","--","38","17","49","00:27:48","01:41:38","-5","7"
Virtual Cycling,2025-10-18 11:40:28,false,"Zwift - Free Ride Sandwich on London 8 in London","22,34","396","00:53:22","138","163","3,0","--","--","25,1","73,2","272","--","--","--","--","--","--","--","83","162","140","0,0","142","129","409","--","--","--","--","--","--","--","--","No","00:00:21","9","--","--","--","--","00:53:21","00:53:21","3","156"
Virtual Cycling,2025-10-17 11:54:39,false,"Zwift - Steady Climbing #1 on Volcano Flat in Watopia","26,09","386","00:54:17","145","167","3,0","--","--","28,8","44,0","104","--","--","--","--","--","--","--","78","163","133","0,0","137","123","333","--","--","--","--","--","--","--","--","No","00:00:16","16","--","--","--","--","00:54:16","00:54:16","-6","20"
Running,2025-10-15 08:45:17,false,"Diemen Running","5,72","368","00:26:39","170","183","4,2","174","183","4:40","3:42","10","6","1,23","6,8","8,6","274","50,3% L / 49,7% R","4:40","--","--","352","0,0","--","350","459","--","--","--","4.580","--","--","-7","--","No","00:03:07,6","6","--","40","20","47","00:26:37","00:26:39","-4","7"
Virtual Cycling,2025-10-15 07:34:01,false,"Zwift - 10/8/4min Threshold in Watopia","27,17","438","00:59:02","134","164","3,0","--","--","27,6","63,8","214","--","--","--","--","--","--","--","66","80","141","0,0","144","129","358","--","--","--","--","--","--","--","--","No","00:00:02","48","--","--","--","--","00:53:56","01:01:06","-6","58"
Virtual Cycling,2025-10-14 18:24:19,false,"Zwift - 10/8/4min Threshold on Suki s Playground in Makuri Islands","14,39","222","00:31:34","124","153","2,4","--","--","27,3","50,0","105","--","--","--","--","--","--","--","67","147","136","0,0","134","123","294","--","--","--","--","--","--","--","--","No","00:00:20","26","--","--","--","--","00:31:33","00:31:33","65","140"
Cycling,2025-10-09 15:14:56,false,"Aachen Cycling - CyberDavos 2025","19,23","409","01:31:28","97","133","1,2","--","--","12,6","25,7","114","106","--","--","--","--","--","--","--","--","--","0,0","--","--","--","--","--","--","--","--","--","-8","--","No","00:17:47","4","--","--","--","--","01:21:16","03:59:21","174","273"
Running,2025-10-04 12:18:24,false,"Diemen Running","5,33","350","00:24:54","172","183","3,8","172","183","4:40","4:08","53","42","1,24","7,2","9,2","270","50,6% L / 49,4% R","4:38","--","--","373","0,0","--","370","512","--","--","--","4.242","--","--","-7","--","No","00:01:27,4","6","--","39","17","49","00:24:53","00:24:54","-13","9"
Virtual Cycling,2025-10-04 10:56:01,false,"Zwift - Cruise Intervals #4 on 2018 Worlds Short Lap in Innsbruck","20,26","491","00:59:08","145","170","3,3","--","--","20,6","79,2","467","--","--","--","--","--","--","--","77","157","155","0,0","159","145","354","--","--","--","--","--","--","--","--","No","00:00:07","17","--","--","--","--","00:59:03","00:59:07","280","696"
Running,2025-09-28 10:02:15,false,"Diemen Running","8,02","541","00:42:06","155","169","3,6","171","189","5:15","4:50","15","15","1,11","7,8","8,9","274","50,3% L / 49,7% R","5:16","--","--","310","0,0","--","309","400","--","--","--","7.122","--","--","-11","--","No","00:00:06,2","9","--","37","18","42","00:42:03","00:42:06","-3","5"
Virtual Cycling,2025-09-21 10:00:44,false,"Zwift - Group Ride: Zwift NL Weekend Warriors  (E) on Sacre Bleu in France","31,31","517","01:00:02","145","171","3,3","--","--","31,3","48,9","196","--","--","--","--","--","--","--","85","165","162","0,0","176","149","411","--","--","--","--","--","--","--","--","No","01:00:02","1","--","--","--","--","01:00:01","01:00:01","10","34"
Virtual Cycling,2025-09-20 15:27:05,false,"Zwift - Micro Into Threshold on Beach Island Loop in Watopia","27,50","421","00:57:20","135","155","2,8","--","--","28,8","46,6","110","--","--","--","--","--","--","--","82","126","137","0,0","142","128","406","--","--","--","--","--","--","--","--","No","00:00:15","44","--","--","--","--","00:57:19","00:57:19","-6","16"
Virtual Cycling,2025-09-19 12:35:03,false,"Zwift - Threshold #4 on Jungle Circuit in Watopia","22,63","415","00:58:14","138","162","2,9","--","--","23,3","49,3","191","--","--","--","--","--","--","--","85","158","137","0,0","136","124","322","--","--","--","--","--","--","--","--","No","00:00:13","23","--","--","--","--","00:58:12","00:58:13","0","100"
Virtual Cycling,2025-09-18 13:20:03,false,"Zwift - Extensive Anaerobic #1 on Ocean Lava Cliffside Loop in Watopia","20,66","422","00:54:47","140","169","3,0","--","--","22,6","57,1","314","--","--","--","--","--","--","--","87","154","146","0,0","149","134","409","--","--","--","--","--","--","--","--","No","00:00:16","10","--","--","--","--","00:54:46","00:54:46","0","132"
Running,2025-09-13 14:25:47,false,"Almere Running","21,14","1.397","01:42:59","162","178","5,0","175","185","4:52","4:05","64","59","1,18","6,1","7,5","286","49,3% L / 50,7% R","4:52","--","--","318","0,0","--","317","427","--","--","--","17.814","--","--","-12","--","No","00:00:37,0","22","--","37","25","45","01:42:55","01:42:59","-8","2"
